Sex,157.369583,-2.739167,157.572917,-0.636944
Sge,295.024167,18.013889,296.847083,18.534167
Sge,295.262083,17.476111,296.847083,18.534167
Sge,296.847083,18.534167,299.689167,19.492222
Sgr,271.452083,-30.424167,275.24875,-29.828056
Sgr,271.452083,-30.424167,276.042917,-34.384722
Sgr,273.440833,-21.058889,276.9925,-25.421667
Sgr,274.406667,-36.761667,276.042917,-34.384722
Sgr,275.24875,-29.828056,276.042917,-34.384722
Sgr,275.24875,-29.828056,276.9925,-25.421667
Sgr,275.24875,-29.828056,281.414167,-26.990833
Sgr,276.042917,-34.384722,285.652917,-29.880278
Sgr,276.9925,-25.421667,281.414167,-26.990833
Sgr,281.414167,-26.990833,283.81625,-26.296667
Sgr,281.414167,-26.990833,285.652917,-29.880278
Sgr,283.81625,-26.296667,286.735,-27.670556
Sgr,284.4325,-21.106667,286.170833,-21.741667
Sgr,284.4325,-21.106667,287.440833,-21.023611
Sgr,285.652917,-29.880278,286.735,-27.670556
Sgr,286.170833,-21.741667,287.440833,-21.023611
Sgr,287.440833,-21.023611,290.418333,-17.847222
Tau,51.203333,9.028889,51.7925,9.732778
Tau,51.203333,9.028889,54.218333,0.401667
Tau,51.7925,9.732778,60.17,12.490278
Tau,51.7925,9.732778,60.789167,5.989167
Tau,60.17,12.490278,64.948333,15.6275
Tau,64.948333,15.6275,65.73375,17.5425
Tau,64.948333,15.6275,68.98,16.509167
Tau,65.73375,17.5425,67.154167,19.180278
Tau,67.154167,19.180278,81.572917,28.6075
Tau,68.98,16.509167,84.41125,21.1425
Tel,272.8075,-45.954444,[phone],-45.968333
Tel,[phone],-45.968333,[phone],-49.070833
TrA,229.7275,-68.679444,234.18,-66.316944
TrA,229.7275,-68.679444,252.16625,-69.027778
TrA,234.18,-66.316944,238.785417,-63.430556
TrA,238.785417,-63.430556,252.16625,-69.027778
Tri,28.270417,29.578889,32.385833,34.987222
Tri,28.270417,29.578889,34.32875,33.847222
Tri,32.385833,34.987222,34.32875,33.847222
Tuc,5.017917,-64.874722,7.88625,-62.958056
Tuc,5.017917,-64.874722,359.979167,-65.577222
Tuc,7.88625,-62.958056,349.3575,-58.235833
Tuc,334.625417,-60.259722,336.833333,-64.966389
Tuc,334.625417,-60.259722,349.3575,-58.235833
Tuc,336.833333,-64.966389,359.979167,-65.577222
UMa,127.56625,60.718056,142.882083,63.061944
UMa,127.56625,60.718056,147.7475,59.038611
UMa,134.801667,48.041667,135.90625,47.156667
UMa,135.90625,47.156667,143.214167,51.677222
UMa,142.882083,63.061944,147.7475,59.038611
UMa,142.882083,63.061944,165.932083,61.750833
UMa,143.214167,51.677222,147.7475,59.038611
UMa,147.7475,59.038611,165.460417,56.3825
UMa,154.274167,42.914444,155.582083,41.499444
UMa,155.582083,41.499444,167.415833,44.498611
UMa,165.460417,56.3825,165.932083,61.750833
UMa,165.460417,56.3825,178.4575,53.694722
UMa,165.932083,61.750833,183.856667,57.0325
UMa,167.415833,44.498611,176.5125,47.779444
UMa,169.545833,31.529167,169.619583,33.094167
UMa,169.619583,33.094167,176.5125,47.779444
UMa,176.5125,47.779444,178.4575,53.694722
UMa,178.4575,53.694722,183.856667,57.0325
UMa,183.856667,57.0325,193.507083,55.959722
UMa,193.507083,55.959722,200.98125,54.925278
UMa,200.98125,54.925278,206.885,49.313333
UMi,37.952917,89.264167,263.05375,86.586389
UMi,222.67625,74.155556,230.182083,71.833889
UMi,222.67625,74.155556,236.014583,77.794444
UMi,230.182083,71.833889,244.37625,75.755278
UMi,236.014583,77.794444,244.37625,75.755278
UMi,236.014583,77.794444,251.492083,82.037222
UMi,251.492083,82.037222,263.05375,86.586389
Vel,120.89625,-40.003333,122.372083,-47.345833
Vel,122.372083,-47.345833,129.41125,-42.989167
Vel,122.372083,-47.345833,131.175833,-54.708333
Vel,129.41125,-42.989167,131.1,-42.649167
Vel,131.1,-42.649167,136.999167,-43.4325
Vel,131.175833,-54.708333,140.528333,-55.010833
Vel,136.999167,-43.4325,142.675,-40.466667
Vel,140.528333,-55.010833,149.215833,-54.567778
Vel,142.675,-40.466667,153.684167,-42.121944
Vel,149.215833,-54.567778,161.6925,-49.42
Vel,153.684167,-42.121944,161.6925,-49.42
Vir,176.465,6.529444,177.67375,1.764722
Vir,176.465,6.529444,181.302083,8.733056
Vir,177.67375,1.764722,184.976667,-0.666944
Vir,181.302083,8.733056,184.976667,-0.666944
Vir,184.976667,-0.666944,190.415,-1.449444
Vir,190.415,-1.449444,193.900833,3.3975
Vir,190.415,-1.449444,197.4875,-5.538889
Vir,190.415,-1.449444,203.673333,-0.595833
Vir,193.900833,3.3975,195.544167,10.959167
Vir,197.4875,-5.538889,201.298333,-11.161389
Vir,203.673333,-0.595833,210.411667,1.544444
Vir,203.673333,-0.595833,214.00375,-6.000556
Vir,210.411667,1.544444,221.562083,1.892778
Vir,214.00375,-6.000556,220.765,-5.658333
Vol,107.187083,-70.498889,109.2075,-67.957222
Vol,107.187083,-70.498889,121.9825,-68.617222
Vol,109.2075,-67.957222,121.9825,-68.617222
Vol,121.9825,-68.617222,126.434167,-66.136944
Vol,121.9825,-68.617222,135.611667,-66.396111
Vol,126.434167,-66.136944,135.611667,-66.396111
Vul,292.17625,24.665,298.365417,24.079722
